id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



material_request_user_access,Material Request User Access,model_material_request,custom_purchase_process.group_material_request_user,1,1,1,0
material_request_store_request_user_access,Material Request Store Keeper Access,model_material_request,custom_purchase_process.group_store_request_user,1,1,1,0
material_request_purchase_manager_approver_access,Material Request Purchase manager Access,model_material_request,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,0

material_request_approver_access,Material Request Approver Access,model_material_request,custom_purchase_process.group_material_request_approver,1,1,1,0
material_request_store_manager_access,Material Request Store Manager Access,model_material_request,custom_purchase_process.group_material_request_store_manager,1,1,1,0
material_request_admin_access,Material Request Admin Access,model_material_request,custom_purchase_process.group_material_request_admin,1,1,1,1


material_request_line_user_access,Material Request Line User Access,model_material_request_line,custom_purchase_process.group_material_request_user,1,1,1,0
material_request_store_request_line_user_access,Material Request Store Keeper line Access,model_material_request_line,custom_purchase_process.group_store_request_user,1,1,1,0
material_request_purchase_manager_approver_line_access,Material Request Purchase manager Line Access,model_material_request_line,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,0

material_request_line_approver_access,Material Request Line Approver Access,model_material_request_line,custom_purchase_process.group_material_request_approver,1,1,1,0
material_request_line_store_manager_access,Material Request Line Store Manager Access,model_material_request_line,custom_purchase_process.group_material_request_store_manager,1,1,1,0
material_request_line_admin_access,Material Request Line Admin Access,model_material_request_line,custom_purchase_process.group_material_request_admin,1,1,1,1

access_purchase_request_readonly,access.purchase.request.readonly,custom_purchase_process.model_purchase_request,custom_purchase_process.group_custom_purchase_request_readonly,1,0,0,0
access_purchase_request_readonly_store_request,access.purchase.request.readonly_store_request,custom_purchase_process.model_purchase_request,custom_purchase_process.group_store_request_user,1,0,0,0
access_purchase_request_readonly_material_request,access.purchase.request.readonly_material_request,custom_purchase_process.model_purchase_request,custom_purchase_process.group_material_request_user,1,0,0,0

access_purchase_request_user,access.purchase.request.user,custom_purchase_process.model_purchase_request,custom_purchase_process.group_custom_purchase_request_purchaser,1,1,1,0
purchase_request_store_request_approver_access,Purchase Request Store Manager Access,model_purchase_request,custom_purchase_process.group_store_request_approver,1,1,1,0

access_purchase_request_approver,access.purchase.request.approver,custom_purchase_process.model_purchase_request,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,1
access_purchase_request_ceo,access.purchase.request.ceo,custom_purchase_process.model_purchase_request,custom_purchase_process.group_purchase_request_ceos,1,1,1,1
access_purchase_request_super_admin,access.purchase.request.super_admin,custom_purchase_process.model_purchase_request,custom_purchase_process.group_custom_purchase_request_super_admin,1,1,1,1

access_purchase_request_line_readonly,access.purchase.request.line.readonly,custom_purchase_process.model_purchase_request_line,custom_purchase_process.group_custom_purchase_request_readonly,1,1,1,0
access_purchase_request_line_readonly_material_request,access.purchase.request.line.readonly_material_request,custom_purchase_process.model_purchase_request_line,custom_purchase_process.group_material_request_user,1,0,0,0
purchase_request_store_request_approver_line_access,Material Request Store Manager Line Access,model_purchase_request_line,custom_purchase_process.group_store_request_approver,1,1,1,0

access_purchase_request_line_user,access.purchase.request.line.user,custom_purchase_process.model_purchase_request_line,custom_purchase_process.group_custom_purchase_request_purchaser,1,0,0,0
access_purchase_request_line_user_store_request,access.purchase.request.line.user_store_request,custom_purchase_process.model_purchase_request_line,custom_purchase_process.group_store_request_user,1,1,1,0
access_purchase_request__line_approver,access.purchase.request.line.approver,custom_purchase_process.model_purchase_request_line,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,0
access_purchase_request_line_ceo,access.purchase.request.line.ceo,custom_purchase_process.model_purchase_request_line,custom_purchase_process.group_purchase_request_ceos,1,1,1,1
access_purchase_request_line_super_admin,access.purchase.request.line.super_admin,custom_purchase_process.model_purchase_request_line,custom_purchase_process.group_custom_purchase_request_super_admin,1,1,1,1



access_purchase_quotation_readonly,access_purchase_quotation_readonly,custom_purchase_process.model_purchase_quotation,custom_purchase_process.group_custom_purchase_request_readonly,1,1,1,0
access_purchase_quotation_readonly_store_request,access_purchase_quotation_readonly_store_request,custom_purchase_process.model_purchase_quotation,custom_purchase_process.group_material_request_user,1,0,0,0
access_purchase_quotation_user,access_purchase_quotation_user,custom_purchase_process.model_purchase_quotation,custom_purchase_process.group_custom_purchase_request_purchaser,1,1,1,0
quotation_request_store_request_approver_access,Purchase Quotation  Store Manager Access,model_purchase_quotation,custom_purchase_process.group_store_request_approver,1,1,1,0

access_purchase_quotation_approver,access_purchase_quotation_readonly_approver,custom_purchase_process.model_purchase_quotation,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,1
access_purchase_quotation_ceo,access_purchase_quotation_readonly_ceo,custom_purchase_process.model_purchase_quotation,custom_purchase_process.group_purchase_request_ceos,1,1,1,1
access_purchase_quotation_super_admin,access_purchase_quotation_readonly_super_admin,custom_purchase_process.model_purchase_quotation,custom_purchase_process.group_custom_purchase_request_super_admin,1,1,1,1

access_purchase_quotation_line_readonly,access.purchase.request.line.readonly,custom_purchase_process.model_purchase_quotation_line,custom_purchase_process.group_custom_purchase_request_readonly,1,1,1,0
access_purchase_quotation_line_readonly_store_request,access.purchase.request.line.readonly_store_request,custom_purchase_process.model_purchase_quotation_line,custom_purchase_process.group_material_request_user,1,0,0,0
access_purchase_quotation_line_user,access.purchase.request.line.user,custom_purchase_process.model_purchase_quotation_line,custom_purchase_process.group_custom_purchase_request_purchaser,1,0,0,0
quotation_request_store_request_approver_line_access,Purchase Quotation Store Manager Line Access,model_purchase_quotation_line,custom_purchase_process.group_store_request_approver,1,1,1,0

access_purchase_quotation_line_approver,access.purchase.request.line.approver,custom_purchase_process.model_purchase_quotation_line,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,0
access_purchase_quotation_line_ceo,access.purchase.request.line.ceo,custom_purchase_process.model_purchase_quotation_line,custom_purchase_process.group_purchase_request_ceos,1,1,1,1
access_purchase_quotation_line_super_admin,access.purchase.request.line.super_admin,custom_purchase_process.model_purchase_quotation_line,custom_purchase_process.group_custom_purchase_request_super_admin,1,1,1,1




access_supplier_analysis_readonly,access.supplier.analysis.readonly,custom_purchase_process.model_supplier_analysis,custom_purchase_process.group_supplier_analysis_readonly,1,0,0,0
access_supplier_analysis_readonly_material_request,access.supplier.analysis.readonly_material_request,custom_purchase_process.model_supplier_analysis,custom_purchase_process.group_material_request_user,1,0,0,0
access_supplier_analysis_user,access.supplier.analysis.user,custom_purchase_process.model_supplier_analysis,custom_purchase_process.group_supplier_analysis_user,1,1,1,0
access_supplier_analysis_approver,access.supplier.analysis.approver,custom_purchase_process.model_supplier_analysis,custom_purchase_process.group_supplier_analysis_approver,1,1,1,0
access_supplier_analysis_auditor_independent,access.supplier.analysis.auditor_independent,custom_purchase_process.model_supplier_analysis,custom_purchase_process.group_supplier_analysis_auditor_independent,1,1,1,0
access_supplier_analysis_ceo,access.supplier.analysis.ceo,custom_purchase_process.model_supplier_analysis,custom_purchase_process.group_supplier_analysis_ceo,1,1,1,0
access_supplier_analysis_procurement_manager,access.supplier.analysis.procurement_manager,custom_purchase_process.model_supplier_analysis,custom_purchase_process.group_supplier_analysis_procurement_manager,1,1,1,1
access_supplier_analysis_super_admin,access.supplier.analysis.super_admin,custom_purchase_process.model_supplier_analysis,custom_purchase_process.group_custom_supplier_analysis_super_admin,1,1,1,1

access_supplier_analysis_line_readonly,access.supplier.analysis.line.readonly,custom_purchase_process.model_supplier_analysis_line,custom_purchase_process.group_supplier_analysis_readonly,1,0,0,0
access_supplier_analysis_line_readonly_material_request,access.supplier.analysis.line.readonly_material_request,custom_purchase_process.model_supplier_analysis_line,custom_purchase_process.group_material_request_user,1,0,0,0
access_supplier_analysis_line_user,access.supplier.analysis.line.user,custom_purchase_process.model_supplier_analysis_line,custom_purchase_process.group_supplier_analysis_user,1,1,1,0
access_supplier_analysis_line_approver,access.supplier.analysis.line.approver,custom_purchase_process.model_supplier_analysis_line,custom_purchase_process.group_supplier_analysis_approver,1,1,1,0
access_supplier_analysis_line_auditor_independent,access.supplier.analysis.line.auditor_independent,custom_purchase_process.model_supplier_analysis_line,custom_purchase_process.group_supplier_analysis_auditor_independent,1,1,0,0
access_supplier_analysis_line_ceo,access.supplier.analysis.line.ceo,custom_purchase_process.model_supplier_analysis_line,custom_purchase_process.group_supplier_analysis_ceo,1,1,1,0
access_supplier_analysis_line_super_admin,access.supplier.analysis.line.super_admin,custom_purchase_process.model_supplier_analysis_line,custom_purchase_process.group_custom_supplier_analysis_super_admin,1,1,1,1



access_product_siv_readonly,access_product_siv_readonly,custom_purchase_process.model_product_siv,custom_purchase_process.group_store_request_readonly,1,0,0,0
access_product_siv_readonly_material_request,access_product_siv_readonly_material_request,custom_purchase_process.model_product_siv,custom_purchase_process.group_material_request_user,1,0,0,0


access_product_siv_user,access_product_siv_user,custom_purchase_process.model_product_siv,custom_purchase_process.group_store_request_user,1,1,1,0
store_issue_voucher_purchase_manager_approver_access,Store Issue Voucher Purchase manager Access,model_product_siv,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,0

access_product_siv_approver,access_product_siv_approver,custom_purchase_process.model_product_siv,custom_purchase_process.group_store_request_approver,1,1,1,1
access_product_siv_ceo,access_product_siv_ceo,custom_purchase_process.model_product_siv,custom_purchase_process.group_store_request_ceo,1,1,1,1
access_product_siv_super_admin,access_product_siv_super_admin,custom_purchase_process.model_product_siv,custom_purchase_process.group_supplier_analysis_super_admin,1,1,1,1

access_product_siv__line_readonly,access_product_siv_line_readonly,custom_purchase_process.model_product_siv_line,custom_purchase_process.group_store_request_readonly,1,0,0,0
access_product_siv_line_readonly_material_request,access_product_siv_line_readonly_material_request,custom_purchase_process.model_product_siv_line,custom_purchase_process.group_material_request_user,1,0,0,0
access_product_siv_line_user,access_product_siv_line_user,custom_purchase_process.model_product_siv_line,custom_purchase_process.group_store_request_user,1,1,1,0
store_issue_voucher_purchase_manager_approver_line_access,Store Issue Voucher Purchase manager Line Access,model_product_siv_line,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,0

access_product_siv_line_approver,access_product_siv_line_approver,custom_purchase_process.model_product_siv_line,custom_purchase_process.group_store_request_approver,1,1,1,1
access_product_siv_line_ceo,access_product_siv_line_ceo,custom_purchase_process.model_product_siv_line,custom_purchase_process.group_store_request_ceo,1,1,1,0
access_product_siv_line_super_admin,access_product_siv_line_super_admin,custom_purchase_process.model_product_siv_line,custom_purchase_process.group_supplier_analysis_super_admin,1,1,1,1






access_delivery_instruction_line_user,delivery.instruction.line.user,model_delivery_instruction_line,base.group_user,1,1,1,0
access_delivery_instruction_line_manager,delivery.instruction.line.manager,model_delivery_instruction_line,base.group_no_one,1,1,1,0

access_supplier_analysis_threshold,access_supplier_analysis_threshold,model_supplier_analysis_threshold,base.group_user,1,1,1,1






access_user_access_control,res.user.access.control,model_res_user_access_control,custom_purchase_process.group_purchase_request_ceos,1,1,1,1

access_back_to_sr_wizard_purchaser,Back to SR Wizard Purchaser Access,model_back_to_sr_wizard,custom_purchase_process.group_custom_purchase_request_purchaser,1,1,1,1
access_back_to_sr_wizard_approver,Back to SR Wizard Approver Access,model_back_to_sr_wizard,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,1
access_back_to_sr_wizard_super_admin,Back to SR Wizard Super Admin Access,model_back_to_sr_wizard,custom_purchase_process.group_custom_purchase_request_super_admin,1,1,1,1

access_reject_purchase_request_wizard_purchaser,Reject Purchase Request Wizard Purchaser Access,model_reject_purchase_request_wizard,custom_purchase_process.group_custom_purchase_request_purchaser,1,1,1,1
access_reject_purchase_request_wizard_approver,Reject Purchase Request Wizard Approver Access,model_reject_purchase_request_wizard,custom_purchase_process.group_custom_purchase_request_approvers,1,1,1,1
access_reject_purchase_request_wizard_super_admin,Reject Purchase Request Wizard Super Admin Access,model_reject_purchase_request_wizard,custom_purchase_process.group_custom_purchase_request_super_admin,1,1,1,1



access_quality_inspection_readonly,access.quality.inspection.readonly,custom_purchase_process.model_quality_inspection,custom_purchase_process.group_quality_inspection_readonly,1,0,0,0
access_quality_inspection_readonly_material_request,access.quality.inspection.readonly_material_request,custom_purchase_process.model_quality_inspection,custom_purchase_process.group_material_request_user,1,0,0,0
access_quality_inspection_user,access.quality.inspection.user,custom_purchase_process.model_quality_inspection,custom_purchase_process.group_quality_inspection_user,1,1,1,0
access_quality_inspection_approver,access.quality.inspection.approver,custom_purchase_process.model_quality_inspection,custom_purchase_process.group_quality_inspection_approver,1,1,1,0
access_quality_inspection_admin,access.quality.inspection.admin,custom_purchase_process.model_quality_inspection,custom_purchase_process.group_quality_inspection_admin,1,1,1,1




access_quality_inspection_line_readonly,access.quality.inspection.line.readonly,custom_purchase_process.model_quality_inspection_line,custom_purchase_process.group_quality_inspection_readonly,1,0,0,0
access_quality_inspection_line_readonly_material_request,access.quality.inspection.line.readonly_material_request,custom_purchase_process.model_quality_inspection_line,custom_purchase_process.group_material_request_user,1,0,0,0
access_quality_inspection_line_user,access.quality.inspection.line.user,custom_purchase_process.model_quality_inspection_line,custom_purchase_process.group_quality_inspection_user,1,1,1,0
access_quality_inspection_line_approver,access.quality.inspection.line.approver,custom_purchase_process.model_quality_inspection_line,custom_purchase_process.group_quality_inspection_approver,1,1,1,0
access_quality_inspection_line_admin,access.quality.inspection.line.admin,custom_purchase_process.model_quality_inspection_line,custom_purchase_process.group_quality_inspection_admin,1,1,1,1
